"Dist Code","Year","State Code","State Name","Dist Name","RICE YIELD (Kg per ha)","WHEAT YIELD (Kg per ha)"
"174","2011","9","Punjab","Bhatinda","4016.82","5039.29"
"174","2012","9","Punjab","Bhatinda","4248.3","4687.86"
"174","2013","9","Punjab","Bhatinda","4346.45","5023.02"
"174","2014","9","Punjab","Bhatinda","4133.3","4633.72"
"174","2015","9","Punjab","Bhatinda","4310.95","4658.28"
"175","2000","9","Punjab","Sangrur","3766.63","4890.77"
"175","2001","9","Punjab","Sangrur","3904.35","4823.07"
"175","2002","9","Punjab","Sangrur","4056.81","4579.14"
"175","2003","9","Punjab","Sangrur","4280.59","4333.07"
"175","2004","9","Punjab","Sangrur","4654.04","4495.69"
"175","2005","9","Punjab","Sangrur","4424.51","4237.49"
"175","2006","9","Punjab","Sangrur","4513.45","4426.12"
"175","2007","9","Punjab","Sangrur","4632.98","4719.56"
"175","2008","9","Punjab","Sangrur","4648.86","4778.41"
"175","2009","9","Punjab","Sangrur","4714.26","4550.07"
"175","2010","9","Punjab","Sangrur","4374.6","5081.6"
"175","2011","9","Punjab","Sangrur","4343.63","5449.9"
"175","2012","9","Punjab","Sangrur","4679.39","5113.85"
"175","2013","9","Punjab","Sangrur","4699.34","5415.46"
"175","2014","9","Punjab","Sangrur","4711.1","4744.51"
"175","2015","9","Punjab","Sangrur","4798.71","4830.57"
"176","2000","9","Punjab","Patiala","3512.85","4661.02"
"176","2001","9","Punjab","Patiala","3693.65","4938.3"
"176","2002","9","Punjab","Patiala","3544.01","4466.12"
"176","2003","9","Punjab","Patiala","3969.8","4156.25"
"176","2004","9","Punjab","Patiala","3964.72","4580.15"
"176","2005","9","Punjab","Patiala","3998.96","4234.28"
"176","2006","9","Punjab","Patiala","4085.65","4456.45"
"176","2007","9","Punjab","Patiala","4295.96","4731.61"
"176","2008","9","Punjab","Patiala","4204.16","4610.69"
"176","2009","9","Punjab","Patiala","4268.32","4602.02"
"176","2010","9","Punjab","Patiala","3818.37","4804.36"
"176","2011","9","Punjab","Patiala","3930.11","5380.51"
"176","2012","9","Punjab","Patiala","4054.97","4834.74"
"176","2013","9","Punjab","Patiala","4109.07","4953.1"
"176","2014","9","Punjab","Patiala","3987.45","4291.56"
"176","2015","9","Punjab","Patiala","4053.89","4610.66"
